一,หนึ่ง
應器,ภาชนะอันควร บาตร
應攝,ควรจะเก็บไว้ ควรรับถือไว้
應當,พึงต้อง ควรต้อง
應當學,พึงฝึกศึกษาในข้อนี้
應當學，敬心奉持,จงพึงฝึกศึกษา ด้วยจิตที่เชื่อฟังและทรงจำรักษาไว้ด้วยความเคารพ
應當學敬心奉持,จงพึงฝึกศึกษา ด้วยจิตที่เชื่อฟังและทรงจำรักษาไว้ด้วยความเคารพ
懶惰,ความเกียจคร้าน เฉื่อยชา
懷,โหยหา ถึงในจิต
懷疑,น่าสงสัย กังขา พิรุธ หวาดระแวง
懺,กลับใจ สำนึกผิด เสียใจ สำนึกบาป ขมา
懺悔,แสดงอาบัติ แสดงบาป สารภาพ สำนึกผิด
懺謝,กลับใจ ขอโทษ ขอขมา
戀,เสน่หา
成,สำเร็จ บรรลุ 
成佛,ตรัสรู้ อภิสัมโพธิ
成就,สำเร็จแล้ว
成正道,บรรลุสัมมามรรค
成無上覺,บรรลุอนุตรสัมยักสัมโพธิ
我,ข้าพเจ้า แห่งตน ของตน
我今向大德悔過,บัดนี้กระผมอยู่เบื้องหน้าท่านผู้เจริญ เพื่อกล่าวแสดงความสำนึกผิดนั้น
我佛法,พระธรรมของพระพุทธเจ้าของเรา
我曹,พวกเรา ชาวเรา
我犯可呵法,กระผมทำผิดในธรรมที่น่าติเตียน
我知,กระผมรู้ว่า
戒,ศีล. สิกขาบท
戒經,ปราติโมกษ์สูตร
戒聞,ศีลแลสุตะ
戒藏,ศีลสกันธะ ศีลขันธ์
或,บาง (ครั้ง ที คน) ไม่แน่นอน
截,ตัด สับ เฉือน
戰,สงคราม
戲,การละเล่น เล่นกีฬา เอาอกเอาใจ การแสดงมหรสพ
戲論,ประปัญจธรรม ปปัญจะ
戴,สวมใส่ (บนศีรษะ) 
戶扉,ประตู แผงกั้น
房,กุฏิ
房舍,วิหารอันเป็นที่พัก
所,สิ่งนั้น โดยที่ สถานที่ ถูก(วัตถุ)
所不應作,สิ่งนั้นไม่ควรกระทำ
所不應為,ซึ่งเป็นสิ่งที่ไม่ควรกระทำ 
所作,สิ่งที่ทำ งานที่ดำเนินการ หน้าที่
所成,ที่ประกอบขึ้นจาก ที่สำเร็จด้วย
所生,ผู้ให้กำเนิด สิ่งที่ผลิตขึ้น สิ่งที่ให้มีขึ้น
所示,ที่จะอธิบาย นำเสนอ แสดง ให้คนอื่นเห็น
所稱歎,ประกาศ ยกย่อง ชมเชย สรรเสริญ
所謂,ที่เรียกว่า ได้แก่
所須,ตามความจำเป็น เพียงพอ คาดหวังว่า รอคอยว่า
手,มือ
手執,จับด้วยมือ
手巾,ผ้าอาบน้ำ
打,ทุบตี
承,รับ สืบทอด แบกรับ รับผิดชอบ อุปถัมภ์
承事,อุปจาระ บำรุงอุปัฏฐาก บูชาและการปรนนิบัติ รับใช้ เชื่อฟัง ปฏิบัติศาสนกิจ
承迎,ต้อนรับ
技藝,ศิลปะ ทักษะ ฝีมือ
抄,คัดลอก ถอดความ
把,คว้า ฉกฉวย
投,โยนเข้าไป ยอมจำนน อ่อนโยน
投壺,การเล่นโยนลงหม้อ
折,ขาด บิด 
披,ปูออก คลี่ออก (เป็นเสื้อคลุม) สวมชุดคลุม
拍,ตบด้วยมือ
拔,ถอน ดึงออก
拔沙,(Skt. Vatsa).
拔祇,(Skt. Vṛji)
拘樓檀,คุรุทักษิณา
拘留孫, พระกระกุจฉันทะ
拘薛羅,แคว้นโกศล
拘那含牟尼,พระกนกมุนี
招,เชิญ กวักมือเรียก
招提,เขตอาราม 4ทิศ ของสงฆ์ จตุรทิศ
招致,เกิดขึ้น นำมาซึ่ง ทำให้สำเร็จ ดำเนินการ เชิญ
拜,กราบไหว้ บูชา
持,ยืนยัน ทรงจำ เก็บ รักษา ควบคุม วาง จับ สมาทาน 
持佛法,ดำรง ธำรง รักษาพุทธธรรม
持八戒,สมาทาน รักษาศีลแปด
持戒,สมาทาน รักษาศีล
持政,ถือตามนโยบาย ยึดตามธรรม ถือตามหลักการ รัฐบาล
持是,ด้วยการถือ.รักษา.สิ่งนี้.อย่างนี้
持正,ยึดตามธรรม เพื่อสนับสนุนสิ่งที่ถูกต้อง
持齋戒者,ผู้ที่สมาทานหรือรักษาศีลโปษธะ
指,นิ้ว
指授,นำ ชี้นำ ถ่ายทอด สอน สั่ง
挑,ควัก วางไว้ ยก จัดแสดง กวน ยั่วยุ จะดวล
振,เขย่า สั่น สลัด สบัด
挽,ดึง รั้ง
捉,รับ จับ
捨,ละทิ้ง ยกเลิก ปล่อย สละ ปล่อยปละละเลย ละ
捨俗,สละเรือน ละเพศฆราวาส
捨墮,ตกสละ นิคสัคคียะ
捨此身,ทิ้ง สละร่างกายนี้
捨財,สละเงินทอง
捨財與之,ให้ทรัพย์สมบัติ.เงิน.กลับคืน
捶,เฆี่ยน
掃,กวาด ปัด ถู
授,ให้ มอบ 
授戒,ให้ศีล บวชให้
掘,ขุด
採,เลือก เก็บ
